12 1
   ##        #
   ##       ##
   ##        ##
   ##  #############
   ##  #############
   ##  ##         ##
#########       # ##
#########  #   ## ##
   ##     ##    ##
   ##    ##  #  ##
  ###   ###  ##  ##
  ####  ##  ###   ##
  ##### #   ###   #
  #####    ## ##
 #### #   ##   ##
 # ##    ###    ##
 # ##   ###      ###
## ##  #############
#  ## ############ #
#  ##  # ##      #
#  ##    ##      #
   ##    ##      #
   ##    ##      #
   ##    ##      #
   ##    #########
   ##    #########
   ##    ##
