12 1
    #       ##
    #       ##
   ##       ##    #
  #####     ##    ##
  ## ### ##########
 ##   ## #########
##     #    ##  ##
#######     ##  #
#######     ## ##
   ##   ############
   ##   ############
   ##       ##
########   ###
########  #########
   ##    ##########
 # ## ######     ##
 # ## # # ##     ##
 # ## #   ##     ##
 # ## #   #########
 # ## #   #########
 ######   ##     ##
   ##     ##     ##
   #####  ##     ##
 #######  #########
#####     #########
#         ##     ##
          ##
