13 0
      ##############
     ## ############
     ## ##        ##
     #  ##        ##
    ##  ##        ##
    ##  ##        ##
   ##   ##        ##
   ##   ############
  ###   ############
 ####        ##
### #        ##
 #  #        ##
 #  #        ##
    #  ##############
    #  ##############
    #       ####
    #      ######
    #      ######
    #     ## ## ##
    #    ##  ## ###
    #   ###  ##  ##
    #  ###   ##   ##
    # ###    ##    ###
    #  #     ##     #
    #        ##
             ##
