12 0
     #       #
     ##      ##
    ##       ##
   ##       ####
  ###      ## ##
 ###       ##  ##
 ##   #   ##    ##
 #   ##  ##      ##
     ## ##        ###
    ## ## ######## ##
   ##  #  ########  #
   ##        ##
  ###        ##
### #        ##
 ## #  ##############
 #  #  ##############
    #        ##
    #    #   ##  #
    #    ##  ##  ##
    #    #   ##  ##
    #   ##   ##   ##
    #   ##   ##   ##
    #  ##    ##    ##
    #  ##    ##    ##
    #  #  #####    #
    #      ###
    #
