12 1
    ##        #
    #        ##
   ###       ##
   # ##  ##########
  ##  ## ##########
 ##    ####       #
###    # ##       #
######## ##########
######## ##########
    #    ##       #
    #    ##       #
    #    ##########
######## ##########
########     ##
    #        ##
 #  #  # ###########
 #  #  # ###########
 #  #  # ##  ##   ##
 #  # ## ##  ##   ##
 ## # #  ##  ##   ##
 ## # #  ##  ##   ##
    #    ##  ##   ##
    #######  ## # ##
 ##########  ##  ###
#####        ##
#            ##
             ##
