13 0
      # ###########
     ## ###########
     ##           #
     #            #
    ##   ##########
    ##   ##########
   ##             #
   ##             #
  ###   ###########
 ####   ###########
### #
 #  #  ##############
 #  #  ##############
    #  #           ##
    #  #           ##
    #  # ######### ##
    #    ##########
    #    ##      #
    #     ##    ##
    #      ##  ##
    #      #####
    #       ####
    #      ######
    #   #####  #### #
    #  ####      ###
    #  #           #
