12 0
          #     #
     ##  ##     ##
     ##   ##    #
     #    ##   ##
    ## #############
    ##       #
   ##        #
   ##   ############
  ###        #
  ###        #
 #### ###############
##### ###############
 # ##      ##  # #
 # ## ######## # ###
   ## ##  #    #   #
   ##     #    #   #
   ## ###############
   ## ###############
   ##     #    ## ##
   ##     #### ## ##
   ## ######   ####
   ## #   #     ##
   ##     #    ###  #
   ##     #   ####  #
   ##  #### #### ####
   ##   ###  #    ###
   ##
