12 1
   ##      ##
   ##      #
   ##     ######
   ##    #######
   ##    ##   ##
   ##   ##    #
###################
####### ##   #    #
   ##   ##   #    #
   ##   ###########
  ###   ##   #    #
  ####  ##   #    #
  ####  ###########
  #####
 #### #  # #  #  ##
 # ## # ## ##  #  #
 # ##  ##   #  #  ##
## ##  #############
## ##    ##########
#  ##    #       ##
#  ##    #       ##
   ##    ##########
   ##    #       ##
   ##    #       ##
   ##    ##########
   ##    ##########
   ##    #       ##
