12 0
   #          #
   ##       # #
   ##      ## # ####
   #     ###  # ####
   #     #    #    #
  ###### #    #    #
  ###### #    #    #
  ##  ## ###  # ####
  #   ## ###  # ####
 ##   #  #    #    #
 ##  ##  #    #    #
## ##    ###########
   ##    ###########
   ##         #
   ##         #
   ##         #
   ##   ############
   ##   ############
   ##    ##       #
   ##     ##     ##
   ##  #   ##   ##
   ## ##   ### ##
   ####     ####
   ###     ######
  ###   ###### #####
   #   ####      ####
       #            #
