12 1
    #
    #
    #    ###########
####################
#########        ##
    #            ##
    #            ##
 ########        ##
 ######## ###### ##
 #  #  ## ###### ##
 #  #  ## ##  ## ##
 #  #  ## ##  ## ##
 ######## ##  ## ##
 #  #  ## ##  ## ##
 #  #  ## ##  ## ##
 #  #  ## ##  ## ##
 ######## ##  ## ##
 ######## ###### ##
    #     ###### ##
    #     ##     ##
######### ##     ##
#########        ##
    #            ##
    #            ##
    #        ######
    #         ####
    #         ##
