12 1
    ##       #
    ##       #
##########  ##
    ##      ########
 ########  #########
    ##    ###    #
    ##    # ##  ##
##########   # ##
   ##        ####
   ######     ##
   #    #   ######
  ##   ## ###   ####
 ##  ######       ##
##       ##
  ################
  ################
  ##     ##     ##
  ##     ##     ##
  ##     ##     ##
  ################
  ################
         ##    ##
         ##     ##
         #########
 ##################
 ##########       ##
                  #
