12 0
     #        #
     ##       ##
     #        ##
     #      #######
 ########## #######
 ########## #     #
    #  ##   #     #
   ##   ##  #######
   ####  #  #     #
  ## ##  ## #     #
  #  ##   #########
########### #######
 #########  #
  #  ##  #  #########
  #  ##  #  #########
  ########  #
  ########  #########
  #  ##  #  #########
  ########       # ##
  ########    ## # ##
  #  ##     ## ## ###
     ##    ## # # ##
     ##  ###  # #  #
     #######  #    #
    ##### ##  # ####
     #     #    ####
