12 1
     ##      #
     ##      #
####################
####################
     ##      #
     ##      # ##
 ##         #   ##
 ###        #    ##
   ## ##############
    # ##############
            #
#           #
###    ############
 ####  ############
  ##   #    #    ##
   #   #    #    ##
       ############
    #  ############
   ##  #    #    ##
   ##  ############
   #   ############
  ##   #    #    ##
  #    #    #    ##
 ##    #    #    ##
 ##    #    #  ####
##     #    #  ###
       #
