12 1
   #        #
   #        ##
   #       ##
   #   ############
   #   ############
   # # ##         #
 # ### #### ## ## #
 # # # ## # ## #  #
## # # ## ######  #
## # ####   ##    #
#  #  ########### #
#  #   ##  ####   #
#  #   ##  #####  #
#  #   ## #### ## #
   #   #### ##  # #
   #   ###        #
   #   ##   ##    #
   #        ##
   #  ##############
   #  ##############
   #       ###
   #       ####
   #      ##  ##
   #     ##   ###
   #   ###     ####
   #  ###        ###
   #  #            #
