12 1
             ##
   ##        ##
   ##    ##########
   ##    #   ##  ##
   ##    #   ##  ##
 ######  #   ##  ##
 ###### ############
 # #  # ##   ##  ###
 # #  #  #   ##  ##
 # #  #  ##########
 # #  #      ##
 # #  # ###########
 # #  # ##   ##   #
 # #  # ##   ##   #
 ###### ###########
 ######     ##
 # ##       #
   #### ############
   ## # ############
   ## #   ##    ##
   ## #   #     #
   ####  ####  ##
########   #####
####  ##     #####
#     #   #### ####
       #####     ###
        #
