12 0
             ##
             #
 ########   ##
 ########   ##
    #       #######
    #      #########
    #      ##    ##
   ##     ###    ##
   ##     ####   #
   ##    ##  #  ##
   #     #   ####
   #####      ###
  ######      ###
  ##   #     #####
  ##   #    ##  ###
 ###   #  ###    ####
####   # ###      ###
 # #   # ###########
 # #   #   #########
   #   #   #      ##
   #   #   #      ##
   #####   #      ##
   #####   #      ##
   #       #      ##
   #       #########
           #########
           #      ##
