12 1
   #         #
   ##        #
   ##       ##
   #    ############
  ##    ############
  ##  #    ## ##  #
  #  ## ## ##  #  ##
 ##  ## ## #   ####
 #  ##   ###   ###
######    ##    ##
#####    ##########
   ##   ############
  ## # ####      ###
  #  ## ###      # #
 ##   #  #########
#######  ##      #
#######  ##      #
#     #  #########
     #   #########
 # # ##      ##
 # #  #   ## ##  #
 # ## #  ##  ## ##
## ## #  ##  ##  ##
## ## # ##   ##   #
## ##  ##    ##   ##
#  #    #  ###    #
           ###
