12 1
     ##      #
     ##      #
####################
####################
     ##      #
     ##      #  ##
 ##       ########
 ###  ########
   ##       #   ##
    #  ##   #  ##
        ##  #  ##
 #   ###############
###  ###############
 ###      # ###
  ##     ## # ##
   #    ##  #  ##
      ###   #   ###
    ################
   # ##############
   ##  #    #   ##
   #   #    #   ##
  ##   ###########
  #    #    #   ##
 ##    #    #   ##
 ##    ###########
##     ###########
       #        ##
