12 0
    #
   ##    ###########
    ##   ###########
    ##   ##   ##   #
     #   ##   ##   #
 ####### ##   ##   #
 ####### ##   ##   #
      ## ###########
      #  ###########
     ##  ##   ##   #
     #   ##   ##   #
    ## ####   ##   #
   ### # ##   ##   #
   ##### ###########
  #####  ###########
 #######      ##
### ####      ##
 #  ## ##     ##
 #  ## # ###########
    ##   ###########
    ##        ##
    ##        ##
    ##        ##
    ##        ##
    ##   ############
    ##   ############
    ##
