12 1
   ##
   ##          ###
   ##   ###########
   ##       #
   ##       #
   ##  #############
####################
#######   ##   ##
   ##     ##   ##
   ##    #########
  ###   ###     ###
  ###  ## #     # ##
  #### #  #     #  #
  ####    #######
 ######
 # ## # ############
 # ## # ############
## ##   #         ##
## ##   #         ##
#  ##   #  #####  ##
#  ##   #  #   #  ##
   ##   #  #   #  ##
   ##   #  #####  ##
   ##   #  #      ##
   ##   #  #   ####
   ##   #       ###
   ##   #
