12 1
             #
   #         ##
  ##         ##
  ##    ############
  ##################
 #######     #
 ##          #
##       ##########
#        ##      ##
 ######  ##      ##
 ######  ##########
   ##    ##      ##
   ##    ##      ##
   ##    ##########
   ##    ##      ##
######## ##      ##
######## ##########
   ##    ##      ##
   ##    ##      ##
   ##   ############
   ##   ############
   ##  #    #  #
   #####   ##  ##
   ####   ##    ##
  ####   ##      ##
   #    ##        ##
        #         #
