12 1
       #     ##
    ####     ##
#######      ##
#####        ##
    #  #     ##
##  #  #     ##
 #  #  # ##########
 #  # ## ##########
 ## # #  ##   #   #
 ## # #  ##   #   #
    #    ##   #   #
###########   #   #
###########   #   #
   ##    ##   #   #
   ###   ##########
   ####  ##########
  # # #  ##   #   #
  # # ## ##   #   #
 ## #  # ##   #   #
 #  #  # ##   #   #
##  #    ##   #   #
##  #    ##   #   #
#   #    ##   #   #
    #    ##########
    #    ##########
    #    ##       #
    #    ##
