13 0
      #      ##
     ################
     ################
    ##       ##
    ##       ##
    #   ############
   ##   #    ##   ##
   ##   #    ##   ##
  ###   ############
 ## #   #    ##   ##
### #   #    ##   ##
 #  #   ############
 #  #        ##  ##
    #        ##  ###
    #  #############
    #  ########### ##
    #           ##
    # ###############
    # ###############
    #    ##     ##
    #    ###    ##
    #     ##    ##
    #      ##   ##
    #      # #####
    #         ###
    #
