13 1
####################
####################
   #         ##
   #         ##
  ##         ##
  ##      #########
  ##      #########
  ##      #      ##
  #       #      ##
  ######  #########
 #######  #########
 ##   ##  #      ##
 ##   ##  #      ##
###   ##  #########
###   ##  #########
# #   ##  #      ##
# #   ##  #      ##
  #   ##  #      ##
  #   ##  #########
  #   ##  #########
  ######        #
  ######   ##  ###
  #       ##     ##
  #     ###      ###
       ###        ##
        #          #
