12 1
  ##        ##
  ##        ##
  ##        ##
  ##  ##############
  ##  ##############
  ##       #  ##
#####      ## #   ##
#####  ##### #  ###
  ##    # #  # ## #
  ##    # #  # #  #
  ##   ## #  # #  #
  ##   #  #  # #  #
  ##  ## ##  # ### #
  #####      # #   #
  ####  ##       #
####    ##       #
####    ##########
  ##    ##########
  ##    ##       #
  ##    ##       #
  ##    ##########
  ##    ##########
  ##   ##        #
  ##   ##        #
####  ##         #
 ###  ##         #
      #          #
