12 1
                #
  #     ##      ##
 ###     ##    ##
  ###    ##    ##
    ##    ##  ##
    # #############
      #############
            ##   ##
 #          ##   ##
###         ##   ##
 ###   ############
  ###  ############
   #   ##   ##
       ##   ##
       #    ##
   #   #############
    # ##############
   ##      ###    #
   ##     ####    #
   #     ## ##    #
  ##     ## ##    #
  ##    ##  ##   ##
 ##    ##   ## ####
 ##  ###    ## ###
 ##   #     ##
 #          ##
            ##
