12 1
    ##        ##
    ##        ##
    ##        ##
##########    ##
##########    ##
    ##    ##########
    ##    ##########
 ########     ##
 ########     ##
              ##
              ##
 ######## ##########
 ######## #########
 ##    ##  #     ##
 ##    ##  ##    ##
 ##    ##  ##    ##
 ########   #   ##
 ########   ##  ##
  #    #    ## ##
  #    #     ####
  ##  ##     ###
  ##  ##     ###
   #  # ##  #####
   ####### ### ###
######## ####   ####
###      ###      ##
         #         #
