12 1
             ##
  #         ##
 ###        ###
   ##      ## ##
    ##    ##  ###
     #   ## #  ###
        ### ##  ###
      ###    ##  ###
      ##     #     #
##      ##########
###     ##########
 ###    ##       #
  ###   ##       #
   #    ##########
        ##       #
        ##       #
     #  ##########
    ##  ##########
    #   #
   ##  ############
   ##  ############
  ##   # ##       #
  ##  ## ##       #
 ##   ## ##       #
 ##  ##  ##########
 #    #  ##########
         ##
