12 1
   ##        #
   ##        #
   ##   ###########
   ##   ##   #   ##
   ##   ##   #   ##
   ##   ##   #   ##
###### #############
###### ###   #   ###
   ##   ##   #   ##
   ##   ###########
  ###        #
  ####  ###########
  ####  #    #    #
  ##### #    #    #
 ###### ###########
 # ###     ##
 # ##      #
## ## ##############
#  ## ##############
#  ##    ##     #
#  ##    #     ##
   ##   ####  ##
   ##     ######
   ##       #####
   ##    ##### ####
   ## #####      ###
   ##  #          #
