12 1
    #        ##
    #        ##
   ##        ##
   ###       ##
  ## ##  ##########
 ##   ## ##########
 ##   ##     ##
##     #     ##
#######  ##########
#######  ##########
   ##        ##
   ##        ##
   ##   ############
####### ############
#######     ####
   ##      ## ##  #
 # ## ##  ### ##  ##
 # ## #  ###   # ##
 # ## ######   ###
 # ## # ## #   ##
 #####     #    #
 ####  #   #    ##
   #####   # ## ###
 ######    ####  ##
####      ####    ##
#         ##       #
          #
