12 1
   ##        #
   ##   ##   #   ##
   ##    #   #   #
   ##    ##  #  ##
   ##    ##  #  #
   ##  #############
####################
#########         ##
   ##  ##         ##
   ##  #############
  ###    ##     ##
  ###    ##     ##
  ####   ##     ##
  ####   #########
 ######  #########
 # ## #
 # ## # ###########
## ##   ###########
## ##   #    #    #
#  ##   #    #    #
#  ##   ###########
   ##   ###########
   ##   #    #    #
   ##   #    #    #
   ##   ###########
   ##   ###########
   ##   #         #
