12 1
    #       #
    #       ##
    #      ##
#########  ######
#########  ######
    #     ##   ##
    #     ##   #
 ####### ##   ##
 ###################
 #  #  # ###########
 #  #  # ##   #   ##
 #  #  #  #   #   ##
 #######  #   #   ##
 #  #  #  #   #   ##
 #  #  #  #  ##   ##
 #  #  #  ##########
 #######  ##########
 #######     ###
    #        # #
    #       ## #
#########   ## #
#########  ##  #   #
    #      ##  #   #
    #     ##   #   #
    #   ###    #####
    #  ###     #####
    #   #
