12 1
    #        #
   ###       #
    ##       #
     ##     ##
########### ##
########### #######
            #######
            #    #
           ##    #
 ######### ##   ##
 ######### ##   ##
 #   #  ## #    ##
 #   #  ####    #
 #   #  ####   ##
 #   #  ## #   ##
 #########     ##
 #########     ##
 #   #  ##    ###
 #   #  ##    ####
 #   #  ##   ## ##
 #   #  ##   ##  #
 #   #  ##  ##   ##
 ######### ###   ##
 ######### ##     ##
 #        ##      ##
 #       ##       ##
          #        #
