13 1
    #    ##########
    #    ##########
    #    ##      ##
    #    ##      ##
######## ##      ##
######## ##########
    #    ##########
    #    ##      ##
    #    ##      ##
    #    ##      ##
    #    ##########
###################
###########      ##
   ##    ##      ##
   ##    ##      ##
   ###   ##########
   ###   ##########
   ####    ##  #
   #  ##   ##  #
  ##  ###  #   #
  ##   #  ##   #   #
  #       ##   #   #
 ##      ##    #   #
##      ##     #####
##     ##      #####
       #
