12 0
     #       #
     #      ##
    ###     ##
    # ##    #######
   ##  ##  ########
  ##    ## #    ##
 ##     # ##    ##
###########     #
 ######## ##########
     #    ##########
     #    ##  ##   #
     #    ##  ##   #
 ######## ##  ##   #
 ######## ##  ##   #
     #    ##  ##   #
  #  #  # ##########
  #  #  # ##########
  #  # ## ##
  #  # ## ##
  ## # #  ##
  ## # #  ##       #
     #    ##        #
     #######       ##
 ######## ##       ##
 ####     ###########
 #         #########
