12 1
    #         ##
##  #    ##   ## #
 #  ##   #    ## ##
 ## ##  ##    ## ##
 ##  #  #     ##  ##
 #     ##     ##  ##
 ##########   ##
 #   #   ##   ##
 #   #   ###########
 ###################
 #   #   ##   ##
 #   #   ##   ##
 ##########   ##
              ###
############  ###
############  ###
              ###
              # #
 #########   ## #
 #########   ## ##
 ##      #   #  ##
 ##      #  ##   #
 ##      #  ##   ##
 ##      # ##    ##
 ######### ##     ##
 ###########      ##
           #       #
