12 1
              #
  ##         ##
  ##          #
  ##     ###########
 ####### ###########
 ####### #
 #       #  ##  ##
##       #  ##  ##
#        ###########
#######  ###########
 ######  #  ##  ##
   ##    #  ##  ##
   ##    #  ######
   ##    #  ######
   ##    #
######## ##########
######## ##########
   ##   ##  #    ##
   ##   ##  ##  ##
   ##   ##   #  ##
   ##   ##   ####
   ## # #     ###
   #### #    ####
   ######   ######
  ###  ## ####  ###
   #   #  ##     ###
       #  #        #
