12 1
   #         ##
  ##     #   ##  ##
   ##    ##  ##  #
    #     #  ## ##
    #   ############
####### ############
####### #          #
     ## #          #
     #  ########## #
    ##   #########
    ##   ##      #
   ##  # ##      #
   ## ## ##      #
  #####  #########
 #####   #########
 ######
## ## #
#  ## ##############
#  ## # ############
   ##   ##   ##   ##
   ##   ##   ##   ##
   ##   ############
   ##   ##   ##   ##
   ##   ##   ##   ##
   ##   ############
   ##   ############
   ##   ##        ##
