12 1
   ##       ##
   ##       ##
   ##       ##
   ##       ########
   ##       ########
   ##       ##
########    ##
########    ##
   ##   ###########
   ##   ###########
   ###  ##       ##
  ####  ##       ##
  ##### ###########
  ### # ###########
  ### ####       ##
 #### # ##       ##
 # ##   ###########
## ##   ###########
## ##   ##       ##
#  ##   ##       ##
#  ##   ###########
   ##   ###########
   ##      ##  ##
   ##     ##   ###
   ##   ###      ##
   ## ####        ##
   ##  #          #
