12 1
  ##    ##
  ##    ##    #
  ##    ##    #
###########   #
###########   #
  ##    ##    #
  ##    ##    #
  ######## ########
  ######## ########
  ##    ##    #   #
  ##    ##    #   #
  ########    #   #
  ########   ##   #
  ##    ##   ##   #
  ##    ##   ##   #
############ ##   #
############ ##   #
 ##  #  #    #    #
 ##  # ##    #    #
 ## ##  #    #    #
 ## ##  ##  ##   ##
 ####    #  ##   ##
 ## #       #    ##
 ############    ##
 ########### #   ##
          ##  ####
           #   ##
