13 1
  ##############
  ##############
        #     ##
        #     ##
        #     ##
 ############# #
 ############# #  #
        #      #   #
        #      ##  #
        #      ##  #
        #       ####
    ##  #     # ###
    ##        #
 ######## #########
 ######## #########
 #  ##  # ##  #   #
 #  ##  # ##  #   #
 #  ##  # ##  #   #
 ######## #########
 ######## #########
    ## #      #  #
    ## ##     #  ##
    #####     # ###
####################
####    ######     #
        #          #
