12 1
    #         #
    #         #
    #         #
#########     #
#########     #
    #         #
    #     ##########
 ######## ##########
 ######## #   #   ##
 #  #  ## #   #   ##
 #  #  ## #   #   ##
 #  #  ## #   #   ##
 ######## #   #   ##
 #  #  ## #   #   ##
 #  #  ## ##########
 #  #  ## ##########
 ######## #   #   ##
 ######## #   #   ##
    #     #   #   ##
    #     #   #   ##
######### #   #   ##
######### #   #   ##
    #     #   #   ##
    #     ##########
    #     ##########
    #     #       ##
    #     #
