12 1
        ##     ##
 ##     ##     ##
 ###    ##     ##
   ######### #######
    # ###### #######
    #   ##     ##
        ##     ##
      ###### #######
      ###### #######
##      ##     ##
####    ##     ###
  ###  ####   ####
   #   ## ##  #  ##
      ##   # ##  ###
     ###    ##    ##
      #     #      #
    #  ###########
    #  ###########
   ##  ##        #
   ##  ##        #
  ##   ###########
  ##   ###########
  ##   ##        #
 ##    ##        #
###    ###########
 #     ###########
       ##
