12 1
   #            ##
   ##           ##
   #            ##
  ######    #   ##
  ######   ###  ##
  #   ##     ## ##
 ##   ##     #####
 ##   #       # ##
#########       ##
#########       ##
###  #  #  #    ##
 ##  #  #  ##   ##
 ##  #  #   ##  ##
 ########    ## ##
 ########     # ##
 ##  #  #       ##
 ##  #  #       ####
 ########     ######
 ######## ########
 ##  #  # ####  ##
 #   #  #       ##
 #   #  #       ##
 #   #  #       ##
 #   #  #       ##
##   ####       ##
#    # ##       ##
#               ##
