12 1
    ##        #
    #         #
   ###        ##
   # ##  ###########
  ##  ## ###########
 ##    ###
 ##    # #  ##   ##
######## #  ##   ##
# ###### ###########
    #    ###########
    #    #  ##   ##
    #    #  ##   ##
 ####### #  ##   ##
 ####### #  #######
    #    #  #######
 #  #    #
 #  #  # # ########
 ## #  # # #########
  # # ## # #     ##
  # # #  # ##    ##
  # # #  #  ##  ##
    #   ##   ####
    ######   ####
 #########   ####
#####   # ####  ###
#      ## ###    ###
          #        #
