12 1
    #         #
    #         #
    #    ###########
####################
#########     #
    #     #########
    #     #   #   #
 #######  #   #   #
 #######  #########
 #  #  #  #   #   #
 #  #  #  #   #   #
 #  #  #  #########
 #######      #  #
 #  #  #      #  ##
 #  #  # ###########
 #  #  # ##        #
 #######        #
 ####### ###########
    #    ###########
    #   #  #    #
######### ##    #
#########  ##   #
    #      ##   #
    #       #   #
    #        ####
    #         ###
    #
