12 1
             #
   ##       ##
   ##        #
   ##        ##
   ##   ############
   ##   ############
   ## ###         ##
 # ## # #         ##
 # ## #    #   ## ##
 # ####   ##   ##
 # ###   ##  #  ##
## ###  ###  ##  ##
#  ##   ##  ###   ##
#  ##   #   ###   #
 # ##      ## ##
   #      ##   ###
   #     ##     ###
   ##   ###      ###
   #################
  #### # #########
  ## ##  ##      #
  #   ## ##      #
 ##   #  ##      #
 ##      ##      #
##       #########
##       #########
#        ##
