12 1
   #      #
  ##      ##
   #     #######
   ##   ##    ##
   #   ############
####### ##       ##
####### ##       ##
        ###########
         #    #   #
 #####   #### # ###
 #####   #    ###
        ########   #
        ####  ######
 #####    #
 #####   ########
        ##    ##
       ############
 #####  ##   #    #
 #####  ##   #    #
 #   #  ###########
 #   #  ###########
 #   #      #####
 #   #     #### ## #
 #####    ## ##  # #
 #####   ### #######
 #     ###    ######
       #
