12 1
          ##   ##
  #       ##   ##
 ##       ##   ##
  ##   #############
   ##  #############
    ##    ##   ##
    #     ##   ##

        ###########
#####   ###########
#####   #        ##
   ##   #        ##
   ##   ###########
   ##   ###########
   ##   #        ##
   ##   ###########
   ##   ###########
   ##       ##
   ## ##############
   ## ##############
   ####    ####
   ####    ## ##
   ###    ##  ###
   ##    ###   ###
  ##   ####     ###
  #   ###        ###
      #            #
