12 1
          #     ##
   ##     #     ##
   ##     #     ##
   ##   ############
   ##   ############
   ## ##  #     ##
 # ## #   #     ##
 # ## #   ########
 # ## #   ########
 # ####   #     ##
## ###    #     ##
#  ##     #     ##
#  #      ########
   #      ########
   #         ##
   #         ##
   #    ############
   ##   ############
  ###       ####
  ####     #####
  ## ##    ######
  #  ##   ## ## ##
 ##   #  ##  ## ###
 ##     ##   ##  ###
##     ###   ##   ##
#       #    ##    #
             ##
