12 1
    #
    ##          ###
   ##      ########
   ## ##########
  ##   ##        #
 ##    #    #    ##
##     ##   #    #
##  #   #   ##  ##
    ##  ##   #  ##
    ##   #  #   #
   ##   ##      #
  ##    ###########
  ##   ############
 ###   ##   ##
## #  ##    ##
## #        ##
#  #  ##############
   #  ##############
   #        ##
   #   #    ##    #
   #   #    ##    #
   #   #    ##    #
   #   #    ##    #
   #   #    ##    #
   #   ############
   #   ############
   #              #
