12 1
            #
 ##        ##
 ###        ##
  ###       ##
   #################
    # ##############
      ##          ##
      ##  ##   #  ##
      ## ##   ##  ##
##       ##    ##
###     ##  #   ##
 ###   ##   ##   ##
  ### ##   ###    #
   #   #  ## ##
         ###  ##
         ##    ##
    #   ##      ###
    # ###        ###
   #################
   ## # ##########
   #    #       ##
  ##    #       ##
  ##    #       ##
 ##     #       ##
 ##     ##########
 #      ##########
        #
