12 1
              #
##### ####    ##
##### ####    #
#   # #  # ########
#   # #  # ########
#   # #  # ##     #
##### #### ####   #
##### #### ## ##  #
           ##  ####
 ########  ##  # ##
 ########  ##    ##
           ##  ###
           ##  ##
########## ##
########## #########
  ##       #########
  #               ##
  #######         ##
 ########         ##
        # ####### #
        # ####### #
        #         #
       ##         #
       ##         #
   ######      ####
    ####       ####
