12 1
     #       #
    ##       ##
    #        ##
   ###        #
   ####  ###########
  ##  ## ###########
 ##    ###        ##
###     ##        ##
######## ###########
########  ########
    #     ##     #
    #     ##     #
######### ##     #
######### ########
    #     ########
    #     ##
    #     ##
 #######  #########
 #######  #########
 #     #  ##     ##
 #     #  ##     ##
 #     #  ##     ##
 #######  ##     ##
 #######  #########
 #     #  #########
 #     #  ##     ##
          ##
