12 1
    #
    #    ###########
    #    ###########
    #         ##
#########     #
#########     #
    #     #########
    #     #########
 #  #  ## ##      #
 #  #  ## ##      #
 #  #  ## #########
 #  #  ## #########
 #  #  ## ##      #
 #  #  ## ##      #
 #  #  ## #########
 ######## #########
 ######## ##      #
    #     ##      #
    #     ##      #
    #     #########
    #   # #########
    #  ##   #   #
    #####  ###  ##
   ####   ###    ##
   ##    ###      ##
   #    ##        ##
        #          #
