12 1
  #          #
  ##         ##
  ##         #
  #         ##
 #######    ##
 ####### ##########
 #       ##########
##       ##      ##
#        ##      ##
######## ##      ##
 ####### ##      ##
    #    ##      ##
    #    ##      ##
    #    ##      ##
    #    ##########
######## ##########
######## ##      ##
    #    ##      ##
    #    ##      ##
    #    ##      ##
    #    ##      ##
    #  # ##      ##
    #### ##      ##
   ####  ##########
   ##    ##########
   #     ##      ##
         ##
