12 1
    ##        ##
    ##        ##
    ##        ##
    ##        ##
 ########  ########
 ########  ########
    ##        ##
    ##        ##
    ##        ##
######### ##########
######### ##########
   #  #      #  #
   #  #      #  #
 # #  ##   # #  ###
 # #  # #  # #  # #
 # #  # #  # #  # #
 # #  # # ## #  # #
## #  # ###  #  # ##
#  #  # # # ##  #  #
# ##  #  ## ##  #  #
  ##  #   # #   #  #
  ##  #     #   #
  #   #    ##   #
 ##   #    ##   #
 # # ##   ##    #
##  ###   ## ####
 #        #   ##
