12 1
          #
   #      #
  ##   ###### ######
  ##   ###### ######
 ######   #    #  ##
 ######   #    #  #
 #      #####  #  #
##      #####  #  #
#         #    #  #
 ######   #   ##  #
 ############ #   #
   ##  ###### #   #
   ##     #  ######
   ##     # ##  ###
   ##     #
#######      #
#######      #
   ##   ############
   ##   ############
   ##       ###
   ##       ###
   ## #    ## ##
   #####   ##  ##
   ###    ##   ###
  ###   ###     ####
   #   ###       ###
       #           #
