12 1
           ##
           ## ###
           ##  ###
           ##   ###
           ##    #
####################
####################
           ##
           ##  ##
            # ##
 #######    ###
 #######    ##   #
 ##   ##   ###  ##
 ##   ########  #
 ##   ## #  ## ##
 ##   ##    ####  #
 #######    ###   ##
 #######    ##   ##
          ##### ##
         ### ## ##
       ##     ###
   ######     ##   #
#######     ####   #
##         ### ##  #
         ####  #####
        ###     ####
        #        #
