12 1
             ##
   #         ##
  ##         ##
  ##         ##
  ######     ##
 ####### ###########
 ##      ###########
##       #   ##   #
#        #   ##   #
 ####### #   ##   #
 ####### #   ##  ##
   ##    #   ##
   ##    ##########
   ##    ##########
   ##    ###     ##
######## # #     #
######## # ##   ##
   ##    # ##   ##
   ##    #  ##  #
   ##   ##  ## ##
   ##   ##   ###
   ## # ##    ##
   ######    ####
   #### #   ## ###
  ###  ######   ####
   #   #  ##     ###
       #  #        #
