12 1
              #
##           ##
 ##          ##
  ##       ########
  ######## ########
    ###### #     ##
       #   # #   ##
       #   #  #  ##
       #   #  ## #
##     #   #   # #
###    #   #     #
 ###   #   #  ####
  #    #   #   ##
       #   #
       #   #########
       #  ##########
   #   ###        ##
   #  ####        ##
  ## ###          ##
  #####   ####### ##
  # #     ####### ##
 ##               #
 ##               #
 #                #
##            #####
 #             ####
