12 1
         ##
         ##
   ###############
   ###############
   #     ##     ##
   #     ##     ##
   ###############
   ###############
         ##   ##
         ##    ##
 #################
 ###########     ##
    ##        #   #
    ##        #
 ######## #########
 ######## #########
 #  ##  # ##  #   #
 #  ##  # ##  #   #
 #  ##  # ##  #   #
 ######## #########
 ######## #########
    ## #      #  #
    ## ##     #  ##
    #####     # ###
####################
####    ######     #
        #          #
