12 1
   #
   ##
   ##    ###########
   ##    ###########
########         ##
########         ##
  ##             ##
  ##             ##
  #  #    #####  ##
  #  #    #####  ##
 ##  #    #   #  ##
 #   #    #   #  ##
########  #   #  ##
 #######  #   #  ##
    ##    #   #  ##
    ##    #   #  ##
    ##    #   #  ##
    ## #  #####  ##
    ####  #####  ##
########  #      ##
######    #      ##
#   ##           ##
    ##           ##
    ##           ##
    ##       #####
    ##        ####
    ##
