12 1
   ##
   ##    #########
   ##    ##########
   ##          ##
########      ###
########     ###
##  #  #    ###
##  #  #   ###
##  #  #  ###
######## ###########
######## ###########
##  #  #    #  ## ##
##  #  #   ##  ## ##
##  #  #   ##  #  ##
##  #  #   #   #  ##
########  ##  ##  #
########  #   ##  #
## ##    ##   #   #
   ##   ##   ##   #
   ##   #    #    #
   ##       ##   ##
   ##       #    ##
   ##      ##    ##
   ##     ##     ##
   ##    ##   ####
   ##   ###   ####
   ##    #
